,uuid,teos_volume,ammonia_volume,water_volume,ethanol_volume,teos_vol_frac,ammonia_vol_frac,water_vol_frac,ethanol_vol_frac
105,b94af6ff-5138-4d36-a38f-991dd1dbae34,63.36272731423378,73.47521334886551,8.499999810010195,1554.6620595268903,0.0372721925377845,0.0432207137346267,0.0049999998882412,0.9145070938393474
106,92b3b03b-abef-4bad-9bcb-f7c67de18ccc,69.12117898464203,54.357096552848816,196.2167590856552,1380.304965376854,0.0406595170497894,0.0319747626781463,0.1154216229915618,0.8119440972805023
107,33dcd664-3e31-4fc5-8bbc-4e5b47b8914a,255.0000101327896,18.585584871470928,135.6992557644844,1290.715149231255,0.1500000059604644,0.0109326969832181,0.0798230916261673,0.75924420543015
108,0c1ddab6-f53a-45a3-8e2a-9f74b350eecd,16.99999962002039,79.66891266405582,255.0000101327896,1348.3310775831342,0.0099999997764825,0.046864066272974,0.1500000059604644,0.7931359279900789
109,8e73357b-6307-4f73-ae08-8f0d3dbb60ef,16.99999962002039,159.03068780899048,255.0000101327896,1268.9693024381995,0.0099999997764825,0.0935474634170532,0.1500000059604644,0.7464525308459997
110,2958a316-ee3e-4f2c-83f0-9c8a85758448,76.7259769141674,125.4328779876232,255.0000101327896,1242.8411349654198,0.045132927596569,0.0737840458750724,0.1500000059604644,0.731083020567894
111,7653c1b6-fc2e-468b-aeec-f130375c8f72,16.99999962002039,186.99999898672104,255.0000101327896,1240.999991260469,0.0099999997764825,0.1099999994039535,0.1500000059604644,0.7299999948590994
112,310a128f-573a-4c59-a3b9-35ececd26c41,255.0000101327896,58.8818684220314,8.499999810010195,1377.6181216351688,0.1500000059604644,0.0346363931894302,0.0049999998882412,0.810363600961864
113,5980952c-c090-4315-8731-0cd2b4161d85,105.51959052681924,40.58800972998142,177.6367947459221,1376.2556049972773,0.0620703473687172,0.0238752998411655,0.1044922322034835,0.8095621205866337
114,b6eef491-214a-4c47-91c7-7636dd7dfe70,16.99999962002039,156.96178749203682,8.499999810010195,1517.5382130779326,0.0099999997764825,0.0923304632306099,0.0049999998882412,0.8926695371046662
115,ff7ca20c-578d-4568-a618-0447fe8bd4ab,155.65496161580086,155.7847499847412,134.91255864501,1253.647729754448,0.0915617421269416,0.0916380882263183,0.0793603286147117,0.7374398410320282
116,d163c3ec-ac91-48df-9133-100c3356a7c1,68.16834844648838,52.03448385000229,255.0000101327896,1324.7971575707195,0.0400990284979343,0.030608519911766,0.1500000059604645,0.7792924456298351
117,32e15f13-4afb-42b0-a73d-2a61e334400e,95.52076905965804,124.12524148821832,8.499999810010195,1471.8539896421134,0.0561886876821517,0.073014847934246,0.0049999998882412,0.8657964644953609
118,05f30d93-c050-49af-b168-c36d1c6abe41,48.75582344830036,68.70526596903801,164.98699486255646,1417.5519157201052,0.028679896146059,0.0404148623347282,0.0970511734485626,0.8338540680706501
119,11209250-6f31-4bc3-b60f-852994580d67,16.99999962002039,82.05437399446964,8.499999810010195,1592.4456265754998,0.0099999997764825,0.0482672788202762,0.0049999998882412,0.936732721515
120,8f76373d-4001-45d2-9608-0220318c738f,255.0000101327896,30.15737310051918,255.0000101327896,1159.8426066339016,0.1500000059604644,0.0177396312355995,0.1500000059604644,0.6822603568434715
121,9a1469d6-a041-402a-80f8-c2c647d10e9b,112.59981393814088,42.67081096768379,81.65727630257607,1463.0720987915993,0.0662351846694946,0.0251004770398139,0.0480336919426918,0.8606306463479996
122,d0992ce2-83c7-4876-b11b-e4f4b541dc9e,89.14929628372192,12.663786299526691,189.5497635006905,1408.637153916061,0.0524407625198364,0.0074492860585451,0.1114998608827591,0.8286100905388594
0,4bec4e18-80bb-44d9-8508-cc464f14b287,50.2210523417439,124.2406098557808,164.94082575473143,1360.597512047744,0.0295417954951434,0.073082711679871,0.097024015149842,0.8003514776751435
1,a180d359-a229-4b3e-a615-2991fd549f42,166.90637082978213,105.54729587184796,82.83123966184186,1344.715093636528,0.0981802181351659,0.0620866446304988,0.0487242586246128,0.7910088786097224
2,3584700a-8b01-4e59-a53a-1300fd3fac0a,83.47789513445348,57.71626609380468,175.10171902700475,1383.7041197447372,0.0491046441967373,0.0339507447610615,0.1030010111923557,0.8139435998498454
3,0e6edb88-77c3-4984-a38d-198341bba9e1,190.43688659323485,103.85934509699324,139.81285817734036,1265.8909101324314,0.1120216979960205,0.061093732409996,0.0822428577513767,0.7446417118426067
4,68831f53-4a51-4f12-b385-10c50c8fab46,75.22550384759337,170.91415924001222,187.560764311135,1266.2995726012591,0.0442502963809372,0.1005377407294189,0.1103298613594912,0.7448821015301527
5,fed3ab35-04e9-4916-8527-8627191a3bdc,20.15313116744084,63.83954787011946,49.461665199018725,1566.5456557634209,0.011854783039671,0.0375526752177173,0.0290950971758933,0.921497444566718
6,32ec16b1-c5b5-4d8b-b396-cd1ad4b740d9,180.7989295678836,8.839735230185184,227.60965678943137,1282.7516784124998,0.1063523115105197,0.0051998442530501,0.1338880334055478,0.7545598108308822
7,a4d8a8f6-2654-490f-b14a-02d3fb1f94b2,247.36551526512807,88.81269067913773,77.66185479923394,1286.1599392565,0.1455091266265459,0.0522427592230222,0.0456834439995493,0.7565646701508824
8,770a433d-0480-4cee-bf12-ce066c24db55,99.54716822056066,52.05975691675929,14.533589052896684,1533.8594858097836,0.0585571577768003,0.0306233864216231,0.0085491700311156,0.9022702857704608
9,41414be7-3e27-4b4d-b70e-e31d54a733d3,141.39397785460312,8.798970601811643,12.093150499517836,1537.7139010440674,0.0831729281497665,0.0051758650598892,0.0071136179408928,0.9045375888494512
10,6b50a94f-b7f2-402e-a210-e89f507b8861,236.7727433174201,161.03389912605078,71.02939845947752,1231.1639590970517,0.1392780843043647,0.0947258230153239,0.0417819990938103,0.724214093586501
11,fa1dfc55-e5e0-4514-a66a-e29a5351518a,212.8129276281497,116.07062358277798,172.18175012870827,1198.934698660364,0.1251840750753821,0.0682768374016341,0.1012833824286519,0.7052557050943317
12,ef17f542-90a3-44a8-a6b8-acb920953fab,79.09535853399576,32.61406968364799,105.16065324053848,1483.129918541818,0.0465266814905857,0.0191847468727341,0.061859207788552,0.8724293638481281
13,23850c30-c572-41ad-abf0-7e1bd4fa7397,210.8667967042741,12.467859020547303,61.26151288896466,1415.403831386214,0.1240392921789847,0.007334034717969,0.0360361840523321,0.8325904890507142
14,4ab46dcc-3395-4e7b-bb87-52e805e12abb,100.76327329779082,99.75853847640528,32.791727661481595,1466.6864605643225,0.0592725137045828,0.0586814932214148,0.0192892515655774,0.8627567415084249
15,657e707f-abc9-4f86-ae1e-9e59efb6e1f9,201.602262542762,166.8734375746814,175.2535115044569,1156.2707883780995,0.1185895662016247,0.0981608456321655,0.1030903008849746,0.6801592872812351
16,96ef6012-d812-4975-8b77-8ed7e78669fb,231.0303178338392,58.108500544687296,21.69057434927056,1389.170607272203,0.1359001869610819,0.0341814709086395,0.0127591613819238,0.8171591807483547
17,e0368e49-ecc3-4ebf-9a19-4e942c829517,93.31712335369282,96.1366816448103,233.57672041073312,1276.9694745907636,0.0548924255021722,0.0565509892028295,0.137398070829843,0.7511585144651551
18,d03dab18-5712-44f7-9334-14047212632e,173.79449816220804,169.4022986637357,41.13656972943761,1315.6666334446186,0.1022320577424753,0.099648410978668,0.0241979821937868,0.7739215490850697
19,4d5fd07b-987b-49df-b4ba-54d2a337d945,225.02384879691184,122.33135082632884,220.0688605903171,1132.5759397864422,0.1323669698805363,0.0719596181331346,0.1294522709354806,0.6662211410508483
20,6abcfcc8-cf8d-4a5e-a92f-f3afd8023fbd,127.0004986709804,157.64374118481717,59.86794127580763,1355.487818868395,0.074706175688812,0.0927316124616571,0.0352164360445927,0.797345775804938
21,8559907a-1b27-4673-ae0e-602b83d86deb,23.367554851403256,32.59316607629248,18.96466125322551,1625.0746178190786,0.0137456205008254,0.0191724506331132,0.0111556830901326,0.9559262457759288
22,b683d769-9cd7-454a-b546-4e86afe5e3f4,38.57024184247005,137.34036043330406,186.4782395966573,1337.6111581275686,0.0226883775543941,0.0807884473137082,0.1096930821156807,0.7868300930162169
23,a6974af8-5b2d-431a-94df-d35c0be3ee54,107.90392542015304,91.49860259777262,93.28708580085724,1407.3103861812172,0.0634728973059723,0.0538227074104544,0.0548747563534454,0.8278296389301277
24,81f8f6c2-0e42-4680-bc11-c0be02bfd641,143.1576757509081,177.11977652834574,170.28128108333516,1209.441266637411,0.0842103975005341,0.1041881038402033,0.1001654594607854,0.7114360391984771
25,f5e32498-0689-4e74-9a45-9c17edf776b9,146.37860550515137,130.1758416403234,34.756282550269496,1388.6892703042558,0.0861050620618537,0.0765740244943078,0.0204448720883938,0.8168760413554446
26,1c809d50-4605-4865-aa13-13649203ede8,205.1273772453264,67.97433264129208,228.26872919764995,1198.6295609157314,0.1206631630854861,0.0399849015537012,0.1342757230574411,0.7050762123033715
27,fe8e4a28-cb6b-4396-adc3-a51f49838d54,69.17957254238054,19.29049085928303,32.98459167721375,1578.5453449211225,0.0406938662014003,0.0113473475642841,0.0194027009865963,0.9285560852477192
28,89b8593e-8436-4dfb-8430-1367d273cbc2,19.326118121606942,48.380129694438594,160.40620246173955,1471.887549722215,0.0113683047774158,0.0284588998202579,0.0943565896833762,0.86581620571895
29,403cbac3-a2e0-44f0-aca4-9313b8775a4e,83.07116825519711,102.07419160116066,41.69362489554654,1473.1610152480955,0.0488653930912924,0.0600436421183298,0.0245256617032626,0.8665653030871151
30,47d95862-b511-4a42-b8b1-961b605f26a3,90.82144523655926,13.532395937428545,120.98473643863504,1474.6614223873771,0.0534243795509172,0.0079602329043697,0.0711674920227265,0.8674478955219865
31,649ddf37-37fe-4a30-896b-010286133a28,229.96529601459093,158.88989210068652,58.54650992434074,1252.5983019603816,0.1352737035379946,0.0934646424121685,0.0344391234849063,0.7368225305649304
32,a9d67fc5-2e59-4f51-a904-9cac957c9e73,80.17300420349086,36.7082323846744,40.44922520624596,1542.6695382055889,0.0471605907079358,0.0215930778733378,0.023793661886027,0.9074526695326992
33,5d67ff81-9548-4a2f-9496-5d3c3c25b3eb,238.3918466334671,121.69629745694716,216.0113697206898,1123.9004861888957,0.1402304980196865,0.0715860573276159,0.1270655116004057,0.6611179330522917
34,289532b3-a4c8-4db7-93ff-9edc14d5d2c8,100.72073371561024,56.41003917053458,229.21385452915365,1313.6553725847016,0.0592474904209472,0.0331823759826674,0.1348316791347962,0.7727384544615892
35,43cd6089-f940-463f-bd40-a1f2bf168f67,63.32653758949563,104.92040766772102,116.35742694632464,1415.3956277964587,0.0372509044644091,0.0617178868633653,0.0684455452625439,0.8325856634096815
36,fedab157-3d87-4f8b-b09b-590c966aa0ba,79.17455835484178,63.5123068636842,236.2034517196601,1321.109683061814,0.0465732696204951,0.0373601805080495,0.1389432068939177,0.7771233429775376
37,48117328-d486-4f9f-96ab-b0034fe30cd5,213.96023272880265,37.943678392016224,109.14368475310854,1338.9524041260725,0.1258589604287074,0.022319810818833,0.0642021675018285,0.7876190612506309
38,2027f32f-4921-4edd-95bb-849ab8220e8c,136.0504166665083,77.73521219434689,163.25380730506953,1322.9605638340752,0.0800296568626519,0.0457265954084393,0.0960316513559232,0.7782120963729854
39,1e52819b-5c95-48c2-8f70-d460a28eff49,207.6019981216617,178.07089154222822,45.094509067166086,1269.232601268944,0.1221188224245068,0.1047475832601342,0.0265261818042153,0.7466074125111436
40,ecc20fb9-daca-4f65-97ce-f1329696f7ec,32.66267181532395,146.57619431869676,137.5305969560077,1383.2305369099718,0.0192133363619552,0.0862212907757039,0.0809003511505927,0.813665021711748
41,f59733f7-c03c-4712-934e-fb6ea464b604,31.89500728136396,130.2946172460637,89.35313858654402,1448.4572368860283,0.0187617689890376,0.0766438924976845,0.0525606697567906,0.8520336687564872
42,c2755e87-75e2-48c6-b27a-739971d1775c,78.2279023216347,134.9356026919215,66.51648409701009,1420.320010889434,0.0460164131303733,0.0793738839364244,0.0391273435864765,0.8354823593467257
43,2a988138-57f5-40bf-851c-3df09f642f05,93.96342886355411,53.95463881225708,129.8297232383711,1422.252209085818,0.0552726052138553,0.0317380228307394,0.0763704254343359,0.8366189465210693
44,0d339e3d-c04d-4f61-8cb0-2fd1f18006e9,34.80937334281116,115.62254977188736,136.5583750468186,1413.009701838483,0.0204761019663595,0.0680132645716984,0.0803284559098933,0.8311821775520488
45,320cdd85-691d-48fb-9eac-d27b2fc5e5f5,222.50863864686008,10.347905408957942,136.58098759147575,1330.5624683527062,0.130887434498153,0.0060870031817399,0.0803417574067504,0.7826838049133567
46,a9ad98c9-82d7-4c69-851e-56ddb16bd5f5,185.54149434019536,121.30570267852536,91.55878289996691,1301.5940200813122,0.1091420554942325,0.0713562956932502,0.0538581075882158,0.7656435412243013
47,bf04b495-3291-4508-a497-e6d96dc52362,150.04299913417665,31.67099911769417,156.00495023873967,1362.2810515093895,0.0882605877259862,0.0186299994809965,0.0917676177874939,0.8013417950055233
48,f5458994-6b3e-4176-9427-7cef2bb6c7d5,183.7509161636644,76.54488740522862,18.999017402611383,1420.7051790284956,0.1080887742139202,0.0450264043560168,0.0111758925897714,0.8357089288402916
49,3ae01d8c-6757-4aa4-8701-a4f231f6a81c,68.29057595176755,93.94049079145373,85.88734459299906,1451.8815886637797,0.0401709270304515,0.0552591122302668,0.0505219674076465,0.8540479933316351
50,9aed2e5c-7127-46bd-8331-51407d127d8f,152.07093042543832,52.733501311874434,102.305771614358,1392.8897966483291,0.0894534884855519,0.0310197066540437,0.0601798656555047,0.8193469392048995
51,48c60f84-a45b-4017-9430-12b3234fdc0e,164.00682064416375,168.06690230436868,240.53299671757728,1127.3932803338903,0.0964746003789198,0.0988628837084521,0.1414899980691631,0.6631725178434649
52,5175dc78-a900-486e-8b14-6b0441555fe2,138.78791081914713,124.84767410911957,165.15736302866725,1271.207052043066,0.0816399475406747,0.0734398082994821,0.0971513900168631,0.74776885414298
53,9694a191-11f7-482c-bb4c-e119489126a4,79.93383858200566,154.2415474749872,162.55816361745565,1303.2664503255517,0.0470199050482386,0.09073032204411,0.0956224491867386,0.7666273237209127
54,2a0a2e87-67a7-401a-943d-423159a4a939,238.50383687225133,60.76715383365885,222.6365387740717,1178.092470520018,0.140296374630736,0.0357453846080346,0.130962669867101,0.6929955708941282
55,9b9c349b-8f9d-4f0c-829c-fa99e67e90fb,63.14887811736393,82.51106564358193,119.57894105875368,1434.7611151803003,0.037146398892567,0.0485359209668129,0.0703405535639727,0.8439771265766474
56,ff3ac045-3c39-4fb0-b2c9-bf69d7600548,183.4978669451781,78.52188789816525,183.47711930324903,1254.5031258534077,0.1079399217324577,0.0461893458224501,0.1079277172372053,0.7379430152078869
57,1edc0740-a22f-4216-bd49-d80627b2fb63,234.0481462855917,98.0877230274302,9.3607506438752,1358.503380043103,0.1376753801679951,0.0576986606043707,0.0055063239081618,0.7991196353194723
58,5452fa4a-b64c-46d7-ace2-bf1b31afc3b3,161.95748597151797,64.0639452090959,250.67388773134803,1223.3046810880385,0.0952691093950105,0.0376846736524093,0.1474552280772635,0.7195909888753166
59,5edc0763-1f2c-44f2-bf68-db785ae258b0,85.98861472003077,178.39813903974527,108.31929731681475,1327.2939489234093,0.0505815380706063,0.1049400817880854,0.0637172337157733,0.7807611464255348
60,4fd21940-a331-4524-b730-cf76de1b4d8d,50.0,124.0,165.0,1361.0,0.0294117647058823,0.0729411764705882,0.0970588235294117,0.8005882352941176
61,8933d4b1-8929-4b58-a491-a0c55df30fed,83.0,58.0,175.0,1384.0,0.0488235294117647,0.0341176470588235,0.1029411764705882,0.8141176470588235
62,130093e4-2947-4d37-b73a-ed4c23442ab8,20.0,64.0,49.0,1567.0,0.0117647058823529,0.0376470588235294,0.0288235294117647,0.9217647058823528
63,a3f7d49b-cc77-4468-aae0-ad451027ddc0,181.0,9.0,228.0,1283.0,0.1064079952968841,0.0052910052910052,0.1340388007054673,0.7542621987066431
64,f69628da-ff56-4f3a-ba2e-816036b87557,100.0,52.0,15.0,1534.0,0.0587889476778365,0.030570252792475,0.0088183421516754,0.9018224573780128
65,eb5c038c-56ff-4457-93db-9b9702e3ff43,211.0,12.0,61.0,1415.0,0.124190700412007,0.0070629782224838,0.0359034726309593,0.8328428487345497
66,56898b1b-5aed-4595-ade6-5b73d45a7808,101.0,100.0,33.0,1467.0,0.0593768371546149,0.0587889476778365,0.019400352733686,0.8624338624338624
67,ba91b97c-6a58-431f-99ae-091ae1a16bc8,23.0,33.0,19.0,1625.0,0.0135294117647058,0.0194117647058823,0.0111764705882352,0.9558823529411764
68,e34d9838-8677-405f-b825-5068facac35e,39.0,137.0,186.0,1338.0,0.0229411764705882,0.0805882352941176,0.1094117647058823,0.7870588235294118
69,4ccc9a11-4c0b-48a4-848e-edcdd5c8da69,69.0,19.0,33.0,1579.0,0.0405882352941176,0.0111764705882352,0.0194117647058823,0.9288235294117648
70,4b56c2d8-0a77-4566-b8fe-51e66454dd75,19.0,48.0,160.0,1472.0,0.011183048852266,0.0282519128899352,0.0941730429664508,0.8663919952913478
71,a6ee3a08-02cd-4703-9d6c-3721dad590c8,91.0,14.0,121.0,1475.0,0.0534979423868312,0.0082304526748971,0.0711346266901822,0.8671369782480893
72,8573b7f6-c239-4d33-aa19-58f59c7d0499,80.0,37.0,40.0,1543.0,0.0470588235294117,0.0217647058823529,0.0235294117647058,0.9076470588235294
73,3a3f06cf-6324-44c0-9fbe-cbe35289073b,63.0,105.0,116.0,1415.0,0.03708063566804,0.0618010594467333,0.0682754561506768,0.8328428487345497
74,38d80e08-5bd4-4e0e-9d11-a60d55148590,79.0,64.0,236.0,1321.0,0.0464705882352941,0.0376470588235294,0.1388235294117647,0.7770588235294118
75,1cd98242-2c09-46dc-8eab-ff593ec4a284,214.0,38.0,109.0,1339.0,0.1258823529411764,0.0223529411764705,0.0641176470588235,0.7876470588235294
76,f4b66637-2c73-4d0b-83ba-3f7e3b3f3c06,33.0,147.0,138.0,1383.0,0.019400352733686,0.0864197530864197,0.0811287477954144,0.8130511463844797
77,c9f1b338-8d5c-491e-ac9c-cab3df47c1e5,32.0,130.0,89.0,1448.0,0.0188346085932901,0.0765155974102413,0.0523837551500882,0.8522660388463802
78,96f2819c-ff4b-467a-a599-1d2a0c792f5f,94.0,54.0,130.0,1422.0,0.0552941176470588,0.0317647058823529,0.0764705882352941,0.8364705882352941
79,6411e428-3416-4aad-a246-f50fe8f3fb4b,35.0,116.0,137.0,1413.0,0.0205761316872428,0.0681951793062904,0.0805408583186361,0.8306878306878307
80,7c4bcab3-4ce3-4a28-92b1-4f8a04c76603,223.0,10.0,137.0,1331.0,0.1310993533215755,0.0058788947677836,0.0805408583186361,0.7824808935920047
81,22fc6d75-43ef-41aa-993b-b76a84f4c5af,150.0,32.0,156.0,1362.0,0.088235294117647,0.0188235294117647,0.0917647058823529,0.8011764705882353
82,86a7ac96-49f1-4da4-b518-37e4ab31a099,184.0,77.0,19.0,1421.0,0.1081716637272192,0.0452674897119341,0.0111699000587889,0.8353909465020576
83,89639692-ddbf-413e-a0c4-bf75456e2877,152.0,53.0,102.0,1393.0,0.0894117647058823,0.0311764705882352,0.06,0.8194117647058824
84,b702c675-432e-4034-b542-ef01ad2fd4ff,63.0,83.0,120.0,1435.0,0.037037037037037,0.0487948265726043,0.0705467372134038,0.8436213991769548
85,3b660550-7e2e-4815-ba89-ac39039b2f38,117.0,112.0,130.0,1342.0,0.0687830687830687,0.0658436213991769,0.0764256319811875,0.7889476778365667
86,fe183495-7f7b-4949-bc1b-6c7d1ea634b7,84.0,77.0,135.0,1404.0,0.0494117647058823,0.0452941176470588,0.0794117647058823,0.8258823529411765
87,f180c1df-360c-45fe-9547-101530b6135a,109.0,10.0,94.0,1487.0,0.0641176470588235,0.0058823529411764,0.0552941176470588,0.8747058823529412
88,ad3d2a7d-b678-43a0-b803-1cc079e32935,221.0,67.0,155.0,1257.0,0.13,0.0394117647058823,0.0911764705882352,0.7394117647058823
89,70246cb4-9be2-45b9-8704-bb3f4ea585c5,89.0,158.0,203.0,1250.0,0.0523529411764705,0.0929411764705882,0.1194117647058823,0.7352941176470589
90,01cddefc-e6a6-41aa-9052-06286b12b8fe,40.0,30.0,79.0,1550.0,0.0235432607416127,0.0176574455562095,0.0464979399646851,0.9123013537374928
91,83d8158b-ea97-4925-af7c-8fa89acc9319,57.0,82.0,186.0,1375.0,0.0335294117647058,0.048235294117647,0.1094117647058823,0.8088235294117647
92,b8953350-d5ad-4c99-b929-ebfe8febd0df,138.0,174.0,241.0,1148.0,0.0811287477954144,0.1022927689594356,0.1416813639035861,0.6748971193415638
93,f9db1144-6916-4420-ae44-2bf5f1313a4d,49.0,13.0,79.0,1559.0,0.0288235294117647,0.0076470588235294,0.0464705882352941,0.9170588235294118
94,8f7962c4-620f-42e2-812b-2b161525c034,204.0,125.0,23.0,1348.0,0.12,0.0735294117647058,0.0135294117647058,0.7929411764705883
95,4b2d55e4-a4ec-419a-aade-a8645321f66a,177.0,97.0,113.0,1312.0,0.1041789287816362,0.0570924072984108,0.0665097115950559,0.772218952324897
96,cb613f37-04cf-4232-aa8f-9a57445e5eee,68.0,101.0,155.0,1375.0,0.0400235432607416,0.0594467333725721,0.0912301353737492,0.809299587992937
97,852b1fcf-ea63-4436-bd20-9ebf44baf999,21.0,57.0,62.0,1561.0,0.0123456790123456,0.0335097001763668,0.0364491475602586,0.9176954732510288
98,f2e85141-9985-49ff-a6bc-17e2ecbcdc8b,253.0,175.0,231.0,1040.0,0.1489111241907004,0.1030017657445556,0.1359623307828134,0.6121247792819305
99,328c652f-9166-4c49-ad89-6445d14b89f3,134.0,131.0,239.0,1196.0,0.0788235294117647,0.0770588235294117,0.1405882352941176,0.7035294117647058
100,0cbe4677-2659-4e7f-993b-222b31ebcb86,155.64625492957006,86.94978943083082,191.7353781605705,1265.6685774790287,0.0915566205468059,0.0511469349593122,0.1127855165650414,0.7445109279288404
101,ad84fa96-1a1d-4b08-906a-64405d8b14c4,22.54790990356438,101.93326133513106,210.3788026980531,1365.1400260632515,0.0132634764138614,0.0599607419618418,0.1237522368812077,0.8030235447430891
102,50d45172-6479-4d31-9ef6-bea791278606,129.3699279797417,48.84969309826327,126.99382083743492,1394.78655808456,0.0760999576351421,0.0287351135872136,0.0747022475514323,0.8204626812262118
103,bc2a0ee6-c1d0-4437-bf7c-9c3184bef73f,168.44264320120442,126.51746597032036,169.5594979589715,1235.480392869504,0.0990839077654143,0.0744220388060707,0.0997408811523361,0.7267531722761786
104,517c3f17-e084-4ef0-a79f-a7ee9183f4b9,123.01207818495038,106.47892599457266,25.36767742975814,1445.1413183907189,0.0723600459911472,0.0626346623497486,0.0149221631939753,0.8500831284651288
105,2811e6fa-3ff3-42bc-a3cf-bcc61a8cf0fd,160.32958215184613,133.86375526943303,140.37025363611818,1265.4364089426026,0.0943115189128506,0.0787433854526076,0.0825707374330106,0.744374358201531
106,cf246b70-a191-4b99-bd9b-0847ce01744b,190.4315868967156,106.91726866404689,116.9832548064057,1285.667889632832,0.1120185805274797,0.0628925109788511,0.0688136792978857,0.7562752291957835
107,61c91192-9f3f-4836-8619-c4a50808f7b6,46.98708867183776,83.06540986092098,217.4688432015636,1352.4786582656775,0.0276394639246104,0.0488620058005417,0.1279228489420962,0.7955756813327516
108,5a63723b-d247-4738-8b0e-5130a06e53d0,150.412449309095,108.95863774324638,69.48872225746975,1371.1401906901888,0.0884779113582911,0.0640933163195567,0.0408757189749822,0.8065530533471699
109,8209442c-5fed-4dc0-ad42-c083465e58eb,90.909733432587,12.620472301973557,179.18891325412127,1417.280881011318,0.0534763137838747,0.007423807236455,0.1054052430906595,0.8336946358890106
110,bb19470e-967e-4dcd-970d-4fd3588246f3,223.6768324055456,19.632591800367216,43.61645315914968,1413.074122634937,0.1315746072973798,0.0115485834119807,0.0256567371524409,0.8312200721381985
111,decddea8-7eee-4ca3-9344-5b6f201057b3,199.2606381521344,54.89395021583146,221.48885291140547,1224.3565587206288,0.1172121400894908,0.032290558950489,0.1302875605361208,0.7202097404238993
112,551d8cf4-45f3-4211-bff9-bac1f9870ec6,203.9822796336414,68.18527096822602,139.3280117250047,1288.5044376731278,0.1199895762550831,0.0401089829224858,0.0819576539558851,0.7579437868665457
113,44e72ee1-8a86-4ffd-8aca-07ceafe5a474,81.61051114917313,120.6167136955468,140.17172272446018,1357.60105243082,0.0480061830289253,0.070951008056204,0.0824539545438001,0.7985888543710705
114,7586d345-a4e0-455e-aaf8-ee04edab6bdd,126.99517741662324,132.78005569546536,177.59099288489008,1262.6337740030212,0.0747030455391901,0.0781059151149796,0.1044652899322882,0.7427257494135419
115,56451304-05fb-48e6-a226-ce4c2bbd1de3,110.36324816825308,176.79470494802734,43.22011758406542,1369.6219292996543,0.0649195577460312,0.1039968852635455,0.025423598578862,0.8056599584115613
116,bcd48064-47e5-45b2-86b0-cf53533c584a,88.61956318306164,86.9836738415266,165.8913725899079,1358.505390385504,0.0521291548135656,0.0511668669656038,0.0975831603470046,0.7991208178738258
117,ced08f31-8bee-4e63-96d4-cdb059f6ab5c,96.77584640452848,80.74671634313023,230.21773758128776,1292.2596996710536,0.056926968473252,0.0474980684371354,0.1354221985772281,0.7601527645123844
118,8bba99d5-9522-404d-8c7c-f9c527c491bd,167.33902120156455,78.82868480889103,140.58881259013992,1313.2434813994043,0.0984347183538615,0.0463698145934653,0.0826993015236117,0.7724961655290615
119,8a0bd2de-3c21-4148-b402-efebe0043e63,113.030592901476,63.731618844453806,237.9509048032026,1285.2868834508674,0.0664885840596917,0.037489187555561,0.1399711204724721,0.756051107912275
120,e0ec3c4c-a1d6-4cbc-8c5c-3ed0b7a0f7eb,146.44687464471454,158.74105761902905,36.056991411296025,1358.7550763249603,0.0861452203792438,0.0933770927170759,0.0212099949478211,0.799267691955859
121,b59dad1a-4440-453a-b36a-9efd6e49a282,238.20037812529128,76.12805815366548,50.55219549194455,1335.1193682290989,0.1401178694854654,0.0447812106786267,0.0297365855834967,0.785364334252411
122,d0e19177-de83-4147-ad9f-8c5e3a0aeedd,141.24788696595962,170.84548944547592,237.4810591047868,1150.425564483778,0.0830869923329174,0.1004973467326328,0.1396947406498745,0.6767209202845752
123,759bc1ef-f128-4db0-afec-489804bd5a62,95.17087876167,33.45858411355244,217.2584739475308,1354.112063177247,0.0559828698598058,0.0196815200667955,0.1277991023220769,0.7965365077513217
124,12c4e8af-0a76-4acd-8b5b-1df74835314b,85.54371801848315,126.91053627889076,252.2372023228085,1235.3085433798176,0.0503198341285195,0.0746532566346416,0.1483748248957697,0.7266520843410692
125,2fe718dc-74ff-49c9-9b8e-cb670d34609a,223.29703255436195,93.76323350021264,112.80841256897156,1270.1313213764538,0.1313511956202129,0.0551548432354192,0.0663578897464538,0.747136071397914
126,4d7a512c-91d5-4120-a01b-437e6b4da131,70.29657568407376,17.698660306678804,165.00664976766615,1446.998114241581,0.0413509268729845,0.0104109766509875,0.0970627351574506,0.8511753613185772
127,96a5aa2e-048a-4571-a3a6-c17727fab48f,142.6260881538456,20.93246019348532,47.75898680862799,1488.682464844041,0.0838976989140268,0.0123132118785207,0.0280935216521341,0.8756955675553183
128,f2d859e5-9e71-4266-b228-e6b8593e62cb,221.50063287594315,75.82943726102489,232.259177698512,1170.41075216452,0.1302944899270254,0.0446055513300146,0.136623045705007,0.688476913037953
129,151290aa-8243-483b-aee7-2a54cf7d0770,114.0061814396,88.40270167903581,119.73405989126056,1377.8570569901035,0.0670624596703529,0.0520015892229622,0.0704317999360356,0.8105041511706491
130,5faaa039-aba8-454f-82f1-6b89e4d3af74,27.64303785602368,76.98424081931687,54.01165050262097,1541.3610708220383,0.0162606105035433,0.0452848475407746,0.0317715591191888,0.9066829828364932
