,uuid,teos_volume,ammonia_volume,water_volume,ethanol_volume,dilution_volume_fraction,silica_mass_conc,silica_mass_fraction,well,ethanol_dilute_vol,sample_dilute_vol
0,0cbe4677-2659-4e7f-993b-222b31ebcb86,155.64625492957006,86.94978943083082,191.7353781605705,1265.6685774790287,0.1755354061284129,24.64323349578541,0.029628532085666424,A1,1402.0,298.0
1,ad84fa96-1a1d-4b08-906a-64405d8b14c4,22.54790990356438,101.93326133513106,210.3788026980531,1365.1400260632515,1.211705594366846,3.569976089992673,0.004333886059272317,A2,-360.0,2060.0
2,50d45172-6479-4d31-9ef6-bea791278606,129.3699279797417,48.849693098263266,126.99382083743491,1394.78655808456,0.21118840365828206,20.482942837142655,0.025008015105111622,A3,1341.0,359.0
3,bc2a0ee6-c1d0-4437-bf7c-9c3184bef73f,168.44264320120442,126.51746597032036,169.5594979589715,1235.480392869504,0.16220018905066205,26.66926607988651,0.03202827603356299,A4,1424.0,276.0
4,517c3f17-e084-4ef0-a79f-a7ee9183f4b9,123.01207818495038,106.47892599457266,25.36767742975814,1445.1413183907187,0.22210362571348824,19.47631420290362,0.024051654038398717,A5,1322.0,378.0
5,2811e6fa-3ff3-42bc-a3cf-bcc61a8cf0fd,160.32958215184613,133.86375526943303,140.37025363611818,1265.4364089426026,0.17040790729157387,25.384737532152624,0.03062542289086113,A6,1410.0,290.0
6,cf246b70-a191-4b99-bd9b-0847ce01744b,190.43158689671554,106.91726866404689,116.9832548064057,1285.667889632832,0.14347109645337833,30.150741905047603,0.03646724757189925,A7,1456.0,244.0
7,61c91192-9f3f-4836-8619-c4a50808f7b6,46.98708867183776,83.06540986092098,217.46884320156357,1352.4786582656775,0.5814667250879065,7.439393886805869,0.009012565872583984,A8,712.0,988.0
8,5a63723b-d247-4738-8b0e-5130a06e53d0,150.412449309095,108.95863774324638,69.48872225746975,1371.1401906901888,0.18164339917956862,23.81457305653948,0.029124373632113353,B1,1391.0,309.0
9,8209442c-5fed-4dc0-ad42-c083465e58eb,90.909733432587,12.620472301973557,179.18891325412127,1417.2808810113181,0.30053359018689063,14.393599055965662,0.017556271884392922,B3,1189.0,511.0
10,bb19470e-967e-4dcd-970d-4fd3588246f3,223.6768324055456,19.632591800367216,43.61645315914968,1413.0741226349373,0.12214688610169712,35.414410780791066,0.043459982740749206,B4,1492.0,208.0
11,decddea8-7eee-4ca3-9344-5b6f201057b3,199.2606381521344,54.89395021583146,221.48885291140547,1224.3565587206288,0.13711402725995897,31.548632087063204,0.037692308782218735,B5,1467.0,233.0
12,551d8cf4-45f3-4211-bff9-bac1f9870ec6,203.9822796336414,68.18527096822602,139.3280117250047,1288.5044376731278,0.13394020608309073,32.296202361496185,0.038997602554460914,B6,1472.0,228.0
13,44e72ee1-8a86-4ffd-8aca-07ceafe5a474,81.61051114917313,120.61671369554679,140.17172272446018,1357.60105243082,0.3347783047393079,12.921267414172707,0.01573235609631442,B8,1131.0,569.0
14,7586d345-a4e0-455e-aaf8-ee04edab6bdd,126.99517741662325,132.78005569546536,177.59099288489008,1262.6337740030212,0.21513752826847335,20.106952212455557,0.024208779341817897,C1,1334.0,366.0
15,56451304-05fb-48e6-a226-ce4c2bbd1de3,110.36324816825307,176.79470494802734,43.22011758406542,1369.6219292996543,0.24755911976943623,17.47364429162937,0.021427200915352416,C2,1279.0,421.0
16,bcd48064-47e5-45b2-86b0-cf53533c584a,88.61956318306164,86.9836738415266,165.8913725899079,1358.505390385504,0.3083001945630293,14.030999902971635,0.01705106300042561,C3,1176.0,524.0
